comuna;socioeconomico;tipo_cliente;evento_anomalo;eficiencia_energetica;semana_1_diurno;semana_2_diurno;semana_3_diurno;semana_4_diurno;semana_1_nocturno;semana_2_nocturno;semana_3_nocturno;semana_4_nocturno
Vitacura;bajo;INDUSTRIAL;;alto;55.22747193237998;51.71960451870422;50.76355238410291;67.78404256659945;35.59763856669197;29.987515156869165;37.96344093426657;45.77922272659921
Vitacura;medio;RESIDENCIAL;;medio;36.108344820895844;29.273206799036522;25.00040145240586;28.89584794197931;18.42751211894055;30.94975181685737;27.48788232789679;21.405689601140836
Vitacura;alto;COMERCIAL;;medio;74.06579707731179;70.62964450426628;70.90898125691379;74.93182726917445;38.303552216465725;53.012562883158935;52.40882128018602;46.98997633108057
Vitacura;bajo;COMERCIAL;;alto;53.867875499492456;51.55324627961579;67.56362626871805;60.1045247296032;44.60488098240687;35.902693960907825;48.89787100270018;43.079663969068434
Vitacura;alto;INDUSTRIAL;;alto;60.75670337657344;57.074358863238984;57.49024359413747;70.35206160023142;37.27029374254812;41.80854879499937;48.949639256777886;36.5934483988908
Vitacura;alto;RESIDENCIAL;;bajo;13.52468114174328;17.8000027614284;24.661185896436457;21.406269766140003;23.372511629729736;11.437040686881165;23.157973306468605;5.072203883934852
Vitacura;alto;COMERCIAL;;alto;56.43675472509804;51.10915101430481;68.54240460571467;63.30285632557041;43.826655609221305;31.245538998918697;39.36718377976433;49.36051231541372
Vitacura;medio;COMERCIAL;;alto;60.543094710560254;46.66676358032567;50.52002065965212;47.444182033992305;42.99928032783234;44.15920227124652;31.677185969747747;41.31487673322752
Vitacura;bajo;RESIDENCIAL;;medio;5.280732481544031;3.2372266425467426;13.69836305154143;10.540261652683007;1.1303220756632584;15.63977362282628;1.1243731047601582;4.72839461349758
Vitacura;bajo;INDUSTRIAL;;alto;71.67590402812573;66.09545346388175;66.7287638143996;70.81811427459948;50.72882027922821;39.42290950839366;44.96868751392108;42.309119845247025
Vitacura;medio;INDUSTRIAL;;alto;55.43999757251811;48.30551122124336;63.870992480021386;46.676670601898856;37.76559034535591;42.57843043551207;40.21430273456987;36.84465372717173
Vitacura;medio;INDUSTRIAL;;bajo;83.910800358063;71.3072606565431;79.78377274793841;83.99380327311016;51.86727517460229;49.21835881948005;46.31785033413232;58.76957853532045
Vitacura;bajo;RESIDENCIAL;;medio;11.457104464029959;12.51734131914429;22.49356981379288;23.00399860343111;10.666870510030915;17.021935174774192;9.745505019565524;11.988101265905366
Vitacura;bajo;INDUSTRIAL;;medio;60.299100653409674;78.59782305192428;70.85413674053417;67.57112341057069;43.66080856142479;43.26482422405165;37.61375416773174;50.93224096065007
Vitacura;alto;RESIDENCIAL;;medio;17.242852682055094;19.784019378208768;11.923525146450293;29.503825439440497;15.525611384096296;8.794134378802301;16.037346286063347;20.963597447144952
Vitacura;alto;COMERCIAL;;medio;73.55117244033279;80.83864987364944;80.54396365226589;73.1882986500301;53.45592876764641;60.330506130242796;54.62403031265569;52.143122695738214
Vitacura;bajo;RESIDENCIAL;;alto;28.568363856420095;26.241242851767268;25.406707825645917;17.627680030000057;26.019359033398874;22.108805711281363;8.545598608732298;21.929259591268174
Vitacura;alto;RESIDENCIAL;;medio;32.23490503983523;35.42570015091148;41.03826154393397;35.83837951994502;18.741832416944042;19.424419793485335;20.4921643354538;29.84455531757132
Vitacura;bajo;INDUSTRIAL;;alto;54.6904511993016;50.058454856118296;64.2790193185698;62.98727570622464;43.72070658981035;31.258589633786574;32.827067035489264;33.58012661481089
Vitacura;medio;RESIDENCIAL;;alto;13.52821237354185;16.403877254411;22.553003797459247;15.957640036864355;18.424648295800758;8.809655175958753;15.002138921891405;11.796300850203174
Vitacura;medio;INDUSTRIAL;;bajo;69.17761593941086;68.54251099212115;67.93448363414198;71.9817927729291;36.87027079395375;51.34171899865765;51.52206145756019;37.14528784487582
Vitacura;bajo;COMERCIAL;;alto;74.79996769871158;72.80758642774454;65.7863339684634;68.99700894973202;50.201774856434795;58.54482962395719;45.268336689036836;44.93406723151894
Vitacura;alto;RESIDENCIAL;;alto;21.429538398288635;17.05237345630195;17.484179154753605;24.795950020510734;14.982087046049138;17.036668568694328;8.890814535422596;20.564473931391785
Vitacura;medio;INDUSTRIAL;;medio;79.65362905267881;65.11144271621593;70.34211002285646;75.63126167796129;47.906452175185976;51.8353028058432;48.37350904316352;47.28221949650437
Vitacura;medio;INDUSTRIAL;;bajo;69.22799949758735;57.40767210746652;65.68123953090793;65.37404053103032;42.560362113368576;36.336599482323614;44.34047993565769;43.52916003523808
Vitacura;alto;INDUSTRIAL;;medio;83.10862366563052;72.23716610622893;73.51355693485975;74.01308311620812;53.142853757525614;55.272975020461146;45.86023776648007;52.64463319894417
Vitacura;medio;COMERCIAL;;medio;79.62041774010709;80.14403549327967;69.86404536580653;71.51072908791213;38.65875988685198;53.26960985505142;46.844815320694416;41.989122565475284
Vitacura;bajo;RESIDENCIAL;;bajo;45.02692695268151;37.03107704155533;45.50524569741059;31.094573335663696;25.852079537811306;26.88745134986324;17.63242440127859;20.768783962054517
Vitacura;alto;RESIDENCIAL;;medio;36.39521564203977;38.155405029630515;35.48567631725758;49.15668314780599;25.20584100501594;24.226902896507774;37.56258103310849;31.187394029357684
